Be+2 + 2Salicylate-2 = Be(Salicylate)2-2
	log_k	23.25
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Salicylate-2 = Mg(Salicylate)
	log_k	5.76
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Salicylate-2 + H+ = MgH(Salicylate)+
	log_k	15.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Salicylate-2 = Ca(Salicylate)
	log_k	4.05
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Salicylate-2 + H+ = CaH(Salicylate)+
	log_k	14.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Salicylate-2 + H+ = BaH(Salicylate)+
	log_k	13.9
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Glutamate-2 = H(Glutamate)-
	log_k	9.96
	-delta_h	-41.0032 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2H+ + Glutamate-2 = H2(Glutamate)
	log_k	14.26
	-delta_h	-43.5136 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
3H+ + Glutamate-2 = H3(Glutamate)+
	log_k	16.42
	-delta_h	-46.8608 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Glutamate-2 = Pb(Glutamate)
	log_k	6.43
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 2Glutamate-2 = Pb(Glutamate)2-2
	log_k	8.61
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Glutamate-2 + H+ = PbH(Glutamate)+
	log_k	14.08
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Al+3 + Glutamate-2 + H+ = AlH(Glutamate)+2
	log_k	13.07
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Glutamate-2 = Zn(Glutamate)
	log_k	6.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2Glutamate-2 = Zn(Glutamate)2-2
	log_k	9.13
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 3Glutamate-2 = Zn(Glutamate)3-4
	log_k	9.8
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Glutamate-2 = Cd(Glutamate)
	log_k	4.7
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Glutamate-2 = Cd(Glutamate)2-2
	log_k	7.59
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + Glutamate-2 + 2H+ = Hg(Glutamate) + 2H2O
	log_k	19.8
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2Glutamate-2 + 2H+ = Hg(Glutamate)2-2 + 2H2O
	log_k	26.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Glutamate-2 = Cu(Glutamate)
	log_k	9.17
	-delta_h	-20.92 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 2Glutamate-2 = Cu(Glutamate)2-2
	log_k	15.78
	-delta_h	-48.116 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Glutamate-2 + H+ = CuH(Glutamate)+
	log_k	13.3
	-delta_h	-28.0328 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Glutamate-2 = Ag(Glutamate)-
	log_k	4.22
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Glutamate-2 = Ag(Glutamate)2-3
	log_k	7.36
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Ag+ + Glutamate-2 = Ag2(Glutamate)
	log_k	3.4
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Glutamate-2 = Ni(Glutamate)
	log_k	6.47
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 2Glutamate-2 = Ni(Glutamate)2-2
	log_k	10.7
	-delta_h	-30.9616 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Glutamate-2 = Co(Glutamate)
	log_k	5.4178
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2Glutamate-2 = Co(Glutamate)2-2
	log_k	8.7178
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + Glutamate-2 = Mn(Glutamate)
	log_k	4.95
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + 2Glutamate-2 = Mn(Glutamate)2-2
	log_k	8.48
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + Glutamate-2 + 2H+ = Cr(Glutamate)+ + 2H2O
	log_k	22.6
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2Glutamate-2 + 2H+ = Cr(Glutamate)2- + 2H2O
	log_k	30.7
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + Glutamate-2 + 3H+ = CrH(Glutamate)+2 + 2H2O
	log_k	25.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Glutamate-2 = Mg(Glutamate)
	log_k	2.8
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Glutamate-2 = Ca(Glutamate)
	log_k	2.06
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Glutamate-2 + H+ = CaH(Glutamate)+
	log_k	11.13
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + Glutamate-2 = Sr(Glutamate)
	log_k	2.2278
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Glutamate-2 = Ba(Glutamate)
	log_k	2.14
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Phthalate-2 = H(Phthalate)-
	log_k	5.408
	-delta_h	2.1757 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2H+ + Phthalate-2 = H2(Phthalate)
	log_k	8.358
	-delta_h	4.8534 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Phthalate-2 = Pb(Phthalate)
	log_k	4.26
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 2Phthalate-2 = Pb(Phthalate)2-2
	log_k	4.83
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Phthalate-2 + H+ = PbH(Phthalate)+
	log_k	6.98
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Al+3 + Phthalate-2 = Al(Phthalate)+
	log_k	4.56
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Al+3 + 2Phthalate-2 = Al(Phthalate)2-
	log_k	7.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Phthalate-2 = Zn(Phthalate)
	log_k	2.91
	-delta_h	13.3888 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2Phthalate-2 = Zn(Phthalate)2-2
	log_k	4.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Phthalate-2 = Cd(Phthalate)
	log_k	3.43
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Phthalate-2 + H+ = CdH(Phthalate)+
	log_k	6.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Phthalate-2 = Cd(Phthalate)2-2
	log_k	3.7
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Phthalate-2 = Cu(Phthalate)
	log_k	4.02
	-delta_h	8.368 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Phthalate-2 + H+ = CuH(Phthalate)+
	log_k	7.1
	-delta_h	3.8493 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 2Phthalate-2 = Cu(Phthalate)2-2
	log_k	5.3
	-delta_h	15.8992 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Phthalate-2 = Ni(Phthalate)
	log_k	2.95
	-delta_h	7.5312 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Phthalate-2 + H+ = NiH(Phthalate)+
	log_k	6.6
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Phthalate-2 = Co(Phthalate)
	log_k	2.83
	-delta_h	7.9 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + H+ + Phthalate-2 = CoH(Phthalate)+
	log_k	7.227
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + Phthalate-2 = Mn(Phthalate)
	log_k	2.74
	-delta_h	10.0416 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + Phthalate-2 + 2H+ = Cr(Phthalate)+ + 2H2O
	log_k	16.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2Phthalate-2 + 2H+ = Cr(Phthalate)2- + 2H2O
	log_k	21.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 3Phthalate-2 + 2H+ = Cr(Phthalate)3-3 + 2H2O
	log_k	23.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + Phthalate-2 = Be(Phthalate)
	log_k	4.8278
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + 2Phthalate-2 = Be(Phthalate)2-2
	log_k	6.5478
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Phthalate-2 = Mg(Phthalate)
	log_k	2.49
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Phthalate-2 = Ca(Phthalate)
	log_k	2.45
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Phthalate-2 + H+ = CaH(Phthalate)+
	log_k	6.43
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Phthalate-2 = Ba(Phthalate)
	log_k	2.33
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Na+ + Phthalate-2 = Na(Phthalate)-
	log_k	0.8
	-delta_h	4.184 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
K+ + Phthalate-2 = K(Phthalate)-
	log_k	0.7
	-delta_h	3.7656 kJ 
	gamma	0 0 
	# source	minteq.v4.dat

Hdg = Hdg
	log_k	0.0
	# source	was_missing
Oxg = Oxg
	log_k	0.0
	# source	was_missing
Mtg = Mtg
	log_k	0.0
	# source	was_missing
H2Sg = H2Sg
	log_k	0.0
	# source	was_missing
Ntg = Ntg
	log_k	0.0
	# source	was_missing

END
